loan_id,m13
20172,0
20173,0
20174,1
20175,1
20176,1
20177,1
20178,1
20179,1
20180,1
20181,1
20182,0
20183,0
20184,1
20185,1
20186,1
20187,1
20188,1
20189,0
20190,0
20191,0
20192,1
20193,0
20194,0
20195,1
20196,1
20197,0
20198,1
20199,1
20200,0
20201,1
20202,0
20203,1
20204,0
20205,0
20206,1
20207,1
20208,1
20209,1
20210,1
20211,1
20212,0
20213,0
20214,1
20215,1
20216,1
20217,1
20218,1
20219,1
20220,1
20221,1
20222,1
20223,0
20224,1
20225,1
20226,1
20227,0
20228,0
20229,1
20230,1
20231,1
20232,1
20233,1
20234,1
20235,0
20236,0
20237,1
20238,0
20239,0
20240,1
20241,1
20242,1
20243,1
20244,0
20245,1
20246,0
20247,1
20248,1
20249,1
20250,0
20251,1
20252,0
20253,1
20254,1
20255,1
20256,1
20257,0
20258,0
20259,1
20260,1
20261,0
20262,0
20263,1
20264,0
20265,1
20266,0
20267,1
20268,1
20269,0
20270,0
20271,1
20272,0
20273,0
20274,1
20275,1
20276,1
20277,1
20278,1
20279,0
20280,0
20281,0
20282,0
20283,1
20284,0
20285,1
20286,1
20287,0
20288,1
20289,0
20290,1
20291,1
20292,1
20293,0
20294,1
20295,1
20296,1
20297,0
20298,0
20299,0
20300,0
20301,0
20302,1
20303,1
20304,1
20305,1
20306,1
20307,1
20308,1
20309,1
20310,0
20311,1
20312,1
20313,1
20314,0
20315,0
20316,1
20317,1
20318,1
20319,1
20320,0
20321,0
20322,1
20323,0
20324,0
20325,1
20326,1
20327,1
20328,1
20329,0
20330,1
20331,0
20332,1
20333,0
20334,1
20335,1
20336,1
20337,1
20338,0
20339,1
20340,0
20341,1
20342,1
20343,1
20344,1
20345,0
20346,1
20347,0
20348,1
20349,0
20350,1
20351,0
20352,0
20353,0
20354,1
20355,1
20356,0
20357,1
20358,1
20359,1
20360,1
20361,1
20362,0
20363,1
20364,1
20365,0
20366,1
20367,1
20368,0
20369,1
20370,0
20371,0
20372,0
20373,1
20374,0
20375,0
20376,0
20377,0
20378,0
20379,1
20380,1
20381,1
20382,0
20383,1
20384,0
20385,1
20386,1
20387,1
20388,0
20389,1
20390,1
20391,1
20392,0
20393,1
20394,1
20395,1
20396,0
20397,1
20398,1
20399,1
20400,0
20401,1
20402,1
20403,1
20404,1
20405,1
20406,0
20407,0
20408,1
20409,1
20410,1
20411,1
20412,0
20413,0
20414,1
20415,1
20416,0
20417,1
20418,0
20419,0
20420,1
20421,1
20422,0
20423,0
20424,0
20425,0
20426,1
20427,0
20428,1
20429,1
20430,0
20431,1
20432,1
20433,1
20434,0
20435,0
20436,1
20437,0
20438,1
20439,1
20440,1
20441,1
20442,1
20443,0
20444,0
20445,1
20446,1
20447,1
20448,0
20449,0
20450,0
20451,0
20452,1
20453,1
20454,1
20455,1
20456,1
20457,0
20458,1
20459,0
20460,1
20461,1
20462,1
20463,0
20464,1
20465,1
20466,1
20467,0
20468,1
20469,1
20470,1
20471,1
20472,1
20473,1
20474,0
20475,0
20476,0
20477,1
20478,0
20479,1
20480,1
20481,0
20482,0
20483,0
20484,1
20485,1
20486,1
20487,0
20488,1
20489,1
20490,0
20491,1
20492,0
20493,1
20494,0
20495,0
20496,0
20497,0
20498,1
20499,0
20500,1
20501,0
20502,1
20503,0
20504,0
20505,1
20506,0
20507,0
20508,0
20509,0
20510,1
20511,1
20512,0
20513,0
20514,1
20515,1
20516,0
20517,1
20518,1
20519,0
20520,1
20521,0
20522,1
20523,1
20524,1
20525,1
20526,0
20527,1
20528,1
20529,1
20530,1
20531,0
20532,1
20533,0
20534,0
20535,1
20536,1
20537,1
20538,1
20539,1
20540,1
20541,0
20542,1
20543,0
20544,1
20545,0
20546,0
20547,1
20548,1
20549,0
20550,1
20551,0
20552,1
20553,1
20554,0
20555,1
20556,1
20557,0
20558,1
20559,0
20560,0
20561,1
20562,0
20563,0
20564,1
20565,1
20566,0
20567,0
20568,0
20569,0
20570,0
20571,0
20572,1
20573,0
20574,1
20575,1
20576,1
20577,1
20578,1
20579,0
20580,0
20581,1
20582,1
20583,1
20584,1
20585,1
20586,1
20587,1
20588,0
20589,1
20590,1
20591,0
20592,1
20593,1
20594,1
20595,0
20596,1
20597,1
20598,1
20599,1
20600,1
20601,0
20602,1
20603,1
20604,1
20605,0
20606,1
20607,1
20608,0
20609,1
20610,0
20611,0
20612,1
20613,1
20614,1
20615,1
20616,1
20617,0
20618,1
20619,0
20620,1
20621,0
20622,1
20623,1
20624,1
20625,1
20626,1
20627,1
20628,1
20629,1
20630,1
20631,1
20632,0
20633,1
20634,1
20635,1
20636,0
20637,1
20638,1
20639,1
20640,0
20641,1
20642,0
20643,1
20644,1
20645,1
20646,1
20647,0
20648,0
20649,1
20650,1
20651,0
20652,0
20653,1
20654,0
20655,0
20656,0
20657,1
20658,1
20659,1
20660,1
20661,0
20662,1
20663,1
20664,0
20665,0
20666,0
20667,1
20668,1
20669,1
20670,0
20671,1
20672,0
20673,1
20674,0
20675,1
20676,1
20677,1
20678,0
20679,1
20680,1
20681,1
20682,1
20683,0
20684,1
20685,0
20686,0
20687,1
20688,1
20689,1
20690,1
20691,0
20692,1
20693,0
20694,1
20695,1
20696,0
20697,1
20698,1
20699,1
20700,1
20701,1
20702,1
20703,0
20704,0
20705,1
20706,0
20707,1
20708,0
20709,1
20710,1
20711,1
20712,0
20713,0
20714,1
20715,0
20716,1
20717,1
20718,1
20719,0
20720,1
20721,1
20722,1
20723,0
20724,0
20725,1
20726,1
20727,1
20728,0
20729,1
20730,0
20731,1
20732,0
20733,1
20734,1
20735,0
20736,0
20737,0
20738,1
20739,0
20740,0
20741,1
20742,1
20743,1
20744,0
20745,1
20746,1
20747,1
20748,0
20749,1
20750,1
20751,1
20752,1
20753,1
20754,1
20755,1
20756,1
20757,0
20758,1
20759,0
20760,0
20761,1
20762,1
20763,1
20764,1
20765,1
20766,1
20767,0
20768,0
20769,1
20770,1
20771,1
20772,1
20773,1
20774,0
20775,1
20776,1
20777,0
20778,0
20779,1
20780,1
20781,1
20782,1
20783,1
20784,0
20785,1
20786,0
20787,1
20788,0
20789,1
20790,0
20791,1
20792,1
20793,1
20794,0
20795,1
20796,1
20797,1
20798,0
20799,1
20800,0
20801,1
20802,1
20803,0
20804,0
20805,1
20806,1
20807,0
20808,0
20809,0
20810,1
20811,0
20812,1
20813,0
20814,1
20815,1
20816,0
20817,1
20818,0
20819,0
20820,1
20821,1
20822,0
20823,1
20824,1
20825,1
20826,0
20827,1
20828,0
20829,0
20830,0
20831,1
20832,1
20833,0
20834,1
20835,1
20836,1
20837,1
20838,0
20839,1
20840,0
20841,0
20842,1
20843,0
20844,0
20845,0
20846,1
20847,1
20848,1
20849,1
20850,1
20851,1
20852,0
20853,0
20854,1
20855,0
20856,1
20857,1
20858,1
20859,0
20860,1
20861,0
20862,0
20863,0
20864,0
20865,1
20866,1
20867,0
20868,0
20869,1
20870,1
20871,1
20872,0
20873,1
20874,0
20875,0
20876,0
20877,0
20878,0
20879,1
20880,1
20881,1
20882,1
20883,1
20884,0
20885,0
20886,0
20887,1
20888,1
20889,1
20890,0
20891,1
20892,1
20893,1
20894,1
20895,1
20896,1
20897,1
20898,0
20899,0
20900,0
20901,0
20902,0
20903,0
20904,1
20905,1
20906,0
20907,1
20908,1
20909,1
20910,1
20911,0
20912,0
20913,0
20914,1
20915,1
20916,1
20917,0
20918,1
20919,1
20920,1
20921,1
20922,0
20923,0
20924,0
20925,1
20926,1
20927,1
20928,0
20929,0
20930,1
20931,1
20932,1
20933,0
20934,0
20935,0
20936,1
20937,1
20938,0
20939,0
20940,1
20941,0
20942,1
20943,0
20944,1
20945,1
20946,0
20947,0
20948,1
20949,1
20950,0
20951,1
20952,1
20953,1
20954,0
20955,0
20956,0
20957,1
20958,0
20959,0
20960,0
20961,1
20962,1
20963,1
20964,1
20965,0
20966,1
20967,1
20968,1
20969,1
20970,1
20971,0
20972,0
20973,1
20974,0
20975,0
20976,1
20977,1
20978,1
20979,1
20980,1
20981,1
20982,1
20983,1
20984,1
20985,1
20986,0
20987,1
20988,1
20989,1
20990,1
20991,0
20992,0
20993,0
20994,0
20995,1
20996,1
20997,1
20998,1
20999,1
21000,0
21001,0
21002,1
21003,1
21004,1
21005,1
21006,0
21007,1
21008,0
21009,1
21010,1
21011,0
21012,0
21013,0
21014,1
21015,1
21016,1
21017,0
21018,0
21019,0
21020,1
21021,1
21022,0
21023,1
21024,0
21025,1
21026,0
21027,1
21028,0
21029,1
21030,0
21031,1
21032,1
21033,1
21034,1
21035,0
21036,1
21037,1
21038,0
21039,0
21040,0
21041,1
21042,0
21043,0
21044,1
21045,0
21046,1
21047,0
21048,1
21049,1
21050,1
21051,1
21052,0
21053,1
21054,1
21055,1
21056,1
21057,1
21058,1
21059,1
21060,1
21061,0
21062,0
21063,1
21064,0
21065,0
21066,1
21067,0
21068,1
21069,1
21070,1
21071,0
21072,1
21073,1
21074,0
21075,0
21076,1
21077,1
21078,1
21079,1
21080,0
21081,1
21082,0
21083,0
21084,1
21085,1
21086,1
21087,1
21088,1
21089,1
21090,1
21091,1
21092,0
21093,1
21094,1
21095,1
21096,1
21097,0
21098,1
21099,1
21100,0
21101,0
21102,1
21103,1
21104,0
21105,1
21106,1
21107,1
21108,0
21109,0
21110,1
21111,1
21112,0
21113,0
21114,1
21115,1
21116,1
21117,1
21118,0
21119,1
21120,0
21121,0
21122,1
21123,0
21124,0
21125,1
21126,1
21127,0
21128,1
21129,1
21130,1
21131,1
21132,1
21133,0
21134,0
21135,1
21136,1
21137,1
21138,0
21139,1
21140,0
21141,0
21142,1
21143,1
21144,0
21145,0
21146,1
21147,0
21148,1
21149,0
21150,0
21151,0
21152,1
21153,0
21154,1
21155,0
21156,1
21157,1
21158,1
21159,1
21160,1
21161,0
21162,0
21163,1
21164,1
21165,0
21166,1
21167,1
21168,1
21169,0
21170,1
21171,1
21172,1
21173,1
21174,1
21175,0
21176,1
21177,1
21178,1
21179,1
21180,1
21181,1
21182,1
21183,0
21184,0
21185,0
21186,1
21187,0
21188,1
21189,1
21190,1
21191,1
21192,0
21193,1
21194,1
21195,0
21196,1
21197,1
21198,0
21199,1
21200,1
21201,0
21202,1
21203,1
21204,1
21205,1
21206,0
21207,1
21208,1
21209,0
21210,1
21211,0
21212,0
21213,0
21214,1
21215,0
21216,0
21217,1
21218,1
21219,0
21220,1
21221,1
21222,1
21223,1
21224,0
21225,0
21226,1
21227,1
21228,0
21229,0
21230,0
21231,0
21232,0
21233,1
21234,1
21235,1
21236,0
21237,1
21238,1
21239,1
21240,0
21241,1
21242,1
21243,0
21244,1
21245,1
21246,1
21247,1
21248,0
21249,1
21250,1
21251,0
21252,0
21253,0
21254,1
21255,0
21256,0
21257,0
21258,1
21259,1
21260,1
21261,0
21262,0
21263,1
21264,1
21265,1
21266,1
21267,0
21268,0
21269,1
21270,1
21271,1
21272,1
21273,1
21274,0
21275,1
21276,1
21277,0
21278,1
21279,0
21280,0
21281,1
21282,1
21283,0
21284,1
21285,1
21286,1
21287,1
21288,1
21289,1
21290,0
21291,0
21292,0
21293,1
21294,1
21295,1
21296,0
21297,1
21298,0
21299,1
21300,0
21301,0
21302,1
21303,1
21304,1
21305,1
21306,1
21307,1
21308,0
21309,0
21310,1
21311,0
21312,1
21313,0
21314,1
21315,0
21316,0
21317,0
21318,0
21319,1
21320,0
21321,1
21322,0
21323,1
21324,1
21325,0
21326,1
21327,0
21328,1
21329,1
21330,1
21331,1
21332,1
21333,0
21334,1
21335,1
21336,1
21337,1
21338,0
21339,0
21340,1
21341,0
21342,1
21343,1
21344,0
21345,1
21346,0
21347,1
21348,1
21349,1
21350,1
21351,0
21352,1
21353,0
21354,0
21355,0
21356,1
21357,1
21358,0
21359,0
21360,0
21361,0
21362,0
21363,1
21364,0
21365,1
21366,1
21367,0
21368,0
21369,1
21370,1
21371,1
21372,0
21373,1
21374,0
21375,1
21376,1
21377,1
21378,0
21379,0
21380,1
21381,1
21382,1
21383,1
21384,1
21385,1
21386,0
21387,0
21388,1
21389,0
21390,0
21391,1
21392,1
21393,1
21394,0
21395,0
21396,1
21397,0
21398,1
21399,1
21400,0
21401,1
21402,0
21403,1
21404,0
21405,1
21406,1
21407,0
21408,0
21409,1
21410,1
21411,1
21412,1
21413,0
21414,0
21415,1
21416,0
21417,0
21418,1
21419,1
21420,0
21421,0
21422,1
21423,1
21424,0
21425,1
21426,0
21427,0
21428,1
21429,1
21430,0
21431,1
21432,1
21433,1
21434,0
21435,1
21436,1
21437,1
21438,0
21439,0
21440,1
21441,0
21442,1
21443,1
21444,1
21445,0
21446,0
21447,1
21448,0
21449,0
21450,1
21451,1
21452,1
21453,1
21454,1
21455,1
21456,1
21457,1
21458,1
21459,0
21460,0
21461,1
21462,0
21463,0
21464,1
21465,0
21466,1
21467,1
21468,0
21469,1
21470,1
21471,0
21472,1
21473,0
21474,0
21475,0
21476,0
21477,0
21478,1
21479,1
21480,0
21481,1
21482,0
21483,0
21484,1
21485,0
21486,1
21487,1
21488,1
21489,1
21490,0
21491,1
21492,0
21493,1
21494,0
21495,0
21496,1
21497,0
21498,1
21499,1
21500,1
21501,1
21502,1
21503,0
21504,1
21505,1
21506,1
21507,0
21508,0
21509,0
21510,1
21511,1
21512,1
21513,0
21514,1
21515,1
21516,0
21517,0
21518,1
21519,1
21520,1
21521,1
21522,1
21523,0
21524,1
21525,1
21526,0
21527,0
21528,0
21529,1
21530,1
21531,1
21532,1
21533,0
21534,1
21535,0
21536,1
21537,0
21538,0
21539,1
21540,0
21541,1
21542,1
21543,1
21544,0
21545,1
21546,1
21547,1
21548,1
21549,1
21550,1
21551,1
21552,1
21553,1
21554,1
21555,1
21556,1
21557,1
21558,1
21559,1
21560,0
21561,0
21562,0
21563,1
21564,0
21565,1
21566,0
21567,0
21568,1
21569,0
21570,1
21571,1
21572,0
21573,1
21574,1
21575,0
21576,1
21577,1
21578,1
21579,1
21580,0
21581,0
21582,1
21583,1
21584,0
21585,0
21586,1
21587,0
21588,1
21589,1
21590,0
21591,1
21592,1
21593,1
21594,1
21595,0
21596,1
21597,0
21598,0
21599,1
21600,0
21601,1
21602,1
21603,1
21604,1
21605,1
21606,0
21607,0
21608,1
21609,1
21610,0
21611,1
21612,1
21613,1
21614,1
21615,0
21616,1
21617,1
21618,0
21619,1
21620,0
21621,0
21622,0
21623,1
21624,1
21625,1
21626,1
21627,0
21628,1
21629,0
21630,1
21631,0
21632,0
21633,0
21634,0
21635,1
21636,0
21637,1
21638,1
21639,0
21640,0
21641,0
21642,0
21643,1
21644,1
21645,1
21646,0
21647,1
21648,0
21649,0
21650,1
21651,1
21652,1
21653,1
21654,1
21655,1
21656,1
21657,1
21658,1
21659,1
21660,0
21661,0
21662,1
21663,0
21664,0
21665,0
21666,1
21667,1
21668,0
21669,1
21670,0
21671,1
21672,0
21673,1
21674,0
21675,0
21676,0
21677,0
21678,1
21679,0
21680,1
21681,1
21682,0
21683,1
21684,0
21685,0
21686,1
21687,0
21688,0
21689,1
21690,1
21691,0
21692,1
21693,1
21694,1
21695,1
21696,1
21697,1
21698,1
21699,0
21700,0
21701,1
21702,0
21703,1
21704,0
21705,0
21706,1
21707,0
21708,0
21709,1
21710,1
21711,1
21712,1
21713,1
21714,1
21715,0
21716,0
21717,0
21718,0
21719,0
21720,0
21721,0
21722,0
21723,0
21724,1
21725,1
21726,0
21727,1
21728,0
21729,0
21730,1
21731,0
21732,0
21733,0
21734,0
21735,1
21736,1
21737,0
21738,1
21739,0
21740,0
21741,0
21742,1
21743,1
21744,1
21745,1
21746,0
21747,1
21748,1
21749,0
21750,1
21751,0
21752,0
21753,0
21754,0
21755,1
21756,1
21757,1
21758,1
21759,1
21760,1
21761,1
21762,1
21763,1
21764,1
21765,1
21766,0
21767,1
21768,0
21769,1
21770,1
21771,0
21772,0
21773,1
21774,0
21775,1
21776,1
21777,1
21778,1
21779,0
21780,1
21781,1
21782,0
21783,1
21784,1
21785,0
21786,0
21787,1
21788,0
21789,0
21790,1
21791,1
21792,1
21793,0
21794,1
21795,1
21796,1
21797,1
21798,1
21799,1
21800,1
21801,1
21802,0
21803,0
21804,0
21805,1
21806,1
21807,1
21808,0
21809,1
21810,1
21811,1
21812,1
21813,0
21814,1
21815,1
21816,1
21817,1
21818,1
21819,1
21820,1
21821,1
21822,0
21823,0
21824,0
21825,0
21826,1
21827,1
21828,1
21829,1
21830,1
21831,0
21832,0
21833,1
21834,0
21835,1
21836,0
21837,1
21838,0
21839,1
21840,0
21841,0
21842,1
21843,1
21844,1
21845,0
21846,1
21847,1
21848,1
21849,0
21850,1
21851,0
21852,1
21853,0
21854,1
21855,0
21856,1
21857,1
21858,0
21859,0
21860,1
21861,1
21862,1
21863,1
21864,0
21865,1
21866,0
21867,0
21868,1
21869,1
21870,1
21871,1
21872,1
21873,1
21874,1
21875,0
21876,0
21877,0
21878,0
21879,0
21880,0
21881,0
21882,1
21883,1
21884,1
21885,0
21886,1
21887,0
21888,1
21889,0
21890,1
21891,0
21892,1
21893,0
21894,0
21895,1
21896,1
21897,1
21898,0
21899,1
21900,0
21901,1
21902,1
21903,1
21904,1
21905,0
21906,0
21907,1
21908,0
21909,0
21910,0
21911,1
21912,1
21913,1
21914,1
21915,1
21916,0
21917,1
21918,1
21919,1
21920,1
21921,1
21922,1
21923,0
21924,0
21925,1
21926,0
21927,1
21928,1
21929,1
21930,1
21931,0
21932,1
21933,0
21934,1
21935,1
21936,0
21937,1
21938,0
21939,1
21940,0
21941,0
21942,0
21943,0
21944,1
21945,0
21946,1
21947,1
21948,0
21949,1
21950,1
21951,0
21952,0
21953,1
21954,0
21955,0
21956,0
21957,1
21958,1
21959,1
21960,1
21961,0
21962,1
21963,0
21964,0
21965,1
21966,0
21967,0
21968,0
21969,0
21970,0
21971,0
21972,1
21973,0
21974,1
21975,0
21976,0
21977,1
21978,1
21979,1
21980,1
21981,1
21982,0
21983,1
21984,0
21985,0
21986,1
21987,1
21988,0
21989,1
21990,0
21991,0
21992,1
21993,1
21994,1
21995,0
21996,1
21997,0
21998,0
21999,1
22000,1
22001,1
22002,1
22003,0
22004,0
22005,1
22006,0
22007,1
22008,1
22009,1
22010,0
22011,1
22012,1
22013,0
22014,1
22015,1
22016,0
22017,0
22018,1
22019,0
22020,1
22021,1
22022,1
22023,0
22024,0
22025,0
22026,1
22027,1
22028,1
22029,0
22030,0
22031,0
22032,0
22033,0
22034,1
22035,1
22036,1
22037,0
22038,0
22039,0
22040,0
22041,1
22042,0
22043,0
22044,1
22045,1
22046,1
22047,1
22048,1
22049,1
22050,1
22051,1
22052,1
22053,0
22054,0
22055,0
22056,1
22057,1
22058,0
22059,0
22060,1
22061,1
22062,1
22063,1
22064,0
22065,1
22066,0
22067,1
22068,0
22069,0
22070,1
22071,1
22072,1
22073,1
22074,1
22075,0
22076,1
22077,0
22078,1
22079,0
22080,0
22081,0
22082,0
22083,1
22084,1
22085,1
22086,0
22087,0
22088,1
22089,1
22090,1
22091,0
22092,0
22093,1
22094,0
22095,1
22096,0
22097,1
22098,1
22099,1
22100,0
22101,1
22102,1
22103,1
22104,1
22105,1
22106,0
22107,1
22108,1
22109,1
22110,1
22111,0
22112,1
22113,0
22114,1
22115,1
22116,0
22117,0
22118,1
22119,1
22120,0
22121,1
22122,1
22123,0
22124,0
22125,1
22126,1
22127,1
22128,0
22129,1
22130,0
22131,0
22132,1
22133,1
22134,1
22135,1
22136,1
22137,0
22138,0
22139,1
22140,1
22141,1
22142,1
22143,1
22144,0
22145,0
22146,0
22147,0
22148,1
22149,1
22150,1
22151,1
22152,0
22153,1
22154,1
22155,0
22156,1
22157,0
22158,1
22159,1
22160,1
22161,0
22162,0
22163,1
22164,1
22165,1
22166,1
22167,1
22168,1
22169,1
22170,1
22171,1
22172,0
22173,0
22174,0
22175,1
22176,0
22177,1
22178,0
22179,1
22180,1
22181,1
22182,1
22183,0
22184,0
22185,0
22186,0
22187,1
22188,1
22189,1
22190,1
22191,1
22192,0
22193,0
22194,0
22195,1
22196,1
22197,1
22198,1
22199,1
22200,1
22201,1
22202,0
22203,1
22204,0
22205,1
22206,1
22207,1
22208,1
22209,1
22210,1
22211,1
22212,0
22213,1
22214,0
22215,0
22216,1
22217,0
22218,0
22219,0
22220,0
22221,1
22222,1
22223,1
22224,0
22225,0
22226,1
22227,0
22228,0
22229,1
22230,1
22231,1
22232,0
22233,0
22234,0
22235,1
22236,0
22237,0
22238,1
22239,0
22240,0
22241,0
22242,1
22243,0
22244,0
22245,1
22246,1
22247,0
22248,0
22249,0
22250,0
22251,0
22252,1
22253,1
22254,1
22255,0
22256,1
22257,0
22258,1
22259,1
22260,0
22261,0
22262,1
22263,1
22264,1
22265,1
22266,1
22267,0
22268,1
22269,1
22270,0
22271,1
22272,1
22273,0
22274,1
22275,0
22276,1
22277,0
22278,1
22279,1
22280,0
22281,0
22282,1
22283,0
22284,0
22285,1
22286,0
22287,0
22288,1
22289,0
22290,0
22291,0
22292,1
22293,0
22294,1
22295,1
22296,0
22297,1
22298,0
22299,0
22300,1
22301,1
22302,1
22303,1
22304,1
22305,1
22306,0
22307,0
22308,1
22309,0
22310,1
22311,0
22312,1
22313,0
22314,1
22315,0
22316,1
22317,0
22318,0
22319,0
22320,1
22321,1
22322,1
22323,0
22324,1
22325,1
22326,0
22327,1
22328,1
22329,1
22330,0
22331,1
22332,0
22333,1
22334,0
22335,1
22336,0
22337,1
22338,0
22339,1
22340,0
22341,1
22342,0
22343,1
22344,0
22345,0
22346,0
22347,1
22348,0
22349,1
22350,1
22351,0
22352,0
22353,1
22354,1
22355,1
22356,0
22357,1
22358,1
22359,0
22360,0
22361,0
22362,0
22363,0
22364,0
22365,1
22366,0
22367,0
22368,1
22369,0
22370,1
22371,1
22372,1
22373,0
22374,1
22375,1
22376,0
22377,0
22378,1
22379,0
22380,1
22381,1
22382,1
22383,1
22384,1
22385,1
22386,0
22387,0
22388,1
22389,0
22390,0
22391,1
22392,1
22393,1
22394,1
22395,0
22396,0
22397,1
22398,0
22399,0
22400,1
22401,1
22402,0
22403,0
22404,1
22405,1
22406,1
22407,1
22408,1
22409,0
22410,0
22411,0
22412,0
22413,1
22414,0
22415,1
22416,0
22417,1
22418,1
22419,0
22420,1
22421,1
22422,1
22423,1
22424,1
22425,1
22426,0
22427,0
22428,1
22429,1
22430,0
22431,1
22432,1
22433,1
22434,0
22435,1
22436,0
22437,0
22438,1
22439,1
22440,0
22441,0
22442,1
22443,1
22444,1
22445,0
22446,1
22447,0
22448,1
22449,1
22450,0
22451,0
22452,1
22453,0
22454,0
22455,0
22456,0
22457,0
22458,1
22459,0
22460,0
22461,1
22462,1
22463,0
22464,1
22465,1
22466,0
22467,1
22468,0
22469,0
22470,1
22471,1
22472,1
22473,1
22474,0
22475,1
22476,1
22477,1
22478,1
22479,1
22480,1
22481,1
22482,1
22483,1
22484,1
22485,0
22486,1
22487,1
22488,0
22489,1
22490,0
22491,1
22492,1
22493,0
22494,1
22495,1
22496,1
22497,0
22498,0
22499,0
22500,0
22501,1
22502,0
22503,1
22504,0
22505,0
22506,0
22507,1
22508,1
22509,1
22510,0
22511,1
22512,1
22513,1
22514,1
22515,0
22516,1
22517,1
22518,1
22519,0
22520,1
22521,0
22522,1
22523,0
22524,1
22525,1
22526,0
22527,0
22528,1
22529,1
22530,0
22531,1
22532,1
22533,1
22534,1
22535,1
22536,1
22537,1
22538,0
22539,0
22540,0
22541,0
22542,1
22543,0
22544,1
22545,0
22546,0
22547,1
22548,1
22549,0
22550,0
22551,1
22552,1
22553,1
22554,1
22555,1
22556,1
22557,1
22558,1
22559,1
22560,1
22561,1
22562,1
22563,1
22564,0
22565,0
22566,1
22567,0
22568,1
22569,1
22570,0
22571,1
22572,0
22573,1
22574,0
22575,1
22576,0
22577,1
22578,1
22579,1
22580,1
22581,1
22582,0
22583,0
22584,1
22585,1
22586,0
22587,1
22588,0
22589,0
22590,1
22591,1
22592,1
22593,1
22594,0
22595,1
22596,1
22597,0
22598,0
22599,0
22600,1
22601,0
22602,1
22603,0
22604,1
22605,0
22606,0
22607,1
22608,0
22609,1
22610,0
22611,1
22612,1
22613,1
22614,0
22615,1
22616,1
22617,1
22618,1
22619,0
22620,0
22621,1
22622,0
22623,1
22624,0
22625,1
22626,0
22627,1
22628,0
22629,0
22630,0
22631,0
22632,1
22633,1
22634,0
22635,1
22636,0
22637,0
22638,1
22639,0
22640,0
22641,1
22642,0
22643,1
22644,0
22645,1
22646,0
22647,1
22648,1
22649,1
22650,1
22651,1
22652,1
22653,0
22654,0
22655,0
22656,0
22657,1
22658,1
22659,1
22660,0
22661,1
22662,0
22663,1
22664,1
22665,1
22666,1
22667,0
22668,0
22669,1
22670,1
22671,1
22672,1
22673,1
22674,0
22675,0
22676,1
22677,1
22678,0
22679,1
22680,0
22681,0
22682,0
22683,1
22684,1
22685,1
22686,0
22687,1
22688,0
22689,0
22690,1
22691,0
22692,1
22693,0
22694,1
22695,0
22696,0
22697,0
22698,0
22699,1
22700,0
22701,1
22702,1
22703,1
22704,1
22705,1
22706,0
22707,1
22708,1
22709,0
22710,1
22711,0
22712,1
22713,1
22714,1
22715,1
22716,1
22717,0
22718,1
22719,1
22720,0
22721,1
22722,0
22723,0
22724,1
22725,0
22726,0
22727,1
22728,0
22729,1
22730,0
22731,0
22732,0
22733,1
22734,1
22735,1
22736,0
22737,0
22738,1
22739,1
22740,0
22741,0
22742,1
22743,1
22744,1
22745,1
22746,1
22747,1
22748,1
22749,1
22750,1
22751,1
22752,0
22753,1
22754,1
22755,0
22756,1
22757,0
22758,1
22759,0
22760,1
22761,1
22762,1
22763,0
22764,0
22765,1
22766,0
22767,1
22768,1
22769,0
22770,0
22771,1
22772,0
22773,1
22774,1
22775,1
22776,1
22777,0
22778,1
22779,1
22780,1
22781,1
22782,1
22783,0
22784,1
22785,0
22786,1
22787,0
22788,1
22789,0
22790,1
22791,1
22792,1
22793,1
22794,1
22795,1
22796,1
22797,1
22798,1
22799,1
22800,1
22801,1
22802,1
22803,1
22804,0
22805,1
22806,1
22807,0
22808,1
22809,1
22810,1
22811,0
22812,1
22813,1
22814,1
22815,1
22816,0
22817,1
22818,1
22819,0
22820,1
22821,1
22822,1
22823,0
22824,0
22825,1
22826,1
22827,0
22828,1
22829,1
22830,1
22831,0
22832,1
22833,1
22834,1
22835,1
22836,1
22837,0
22838,1
22839,0
22840,0
22841,1
22842,0
22843,1
22844,0
22845,0
22846,1
22847,1
22848,1
22849,0
22850,1
22851,0
22852,0
22853,0
22854,0
22855,1
22856,0
22857,0
22858,1
22859,0
22860,0
22861,0
22862,1
22863,1
22864,1
22865,1
22866,0
22867,1
22868,1
22869,1
22870,1
22871,1
22872,1
22873,0
22874,1
22875,0
22876,0
22877,1
22878,0
22879,1
22880,0
22881,0
22882,0
22883,1
22884,1
22885,1
22886,0
22887,1
22888,1
22889,0
22890,0
22891,0
22892,1
22893,1
22894,1
22895,0
22896,0
22897,1
22898,1
22899,0
22900,0
22901,0
22902,1
22903,0
22904,1
22905,0
22906,1
22907,0
22908,1
22909,1
22910,1
22911,1
22912,1
22913,1
22914,1
22915,0
22916,1
22917,1
22918,1
22919,0
22920,0
22921,0
22922,1
22923,0
22924,0
22925,0
22926,1
22927,1
22928,1
22929,1
22930,1
22931,1
22932,1
22933,1
22934,0
22935,0
22936,0
22937,1
22938,0
22939,0
22940,0
22941,1
22942,1
22943,0
22944,0
22945,1
22946,1
22947,1
22948,0
22949,0
22950,1
22951,0
22952,1
22953,1
22954,1
22955,0
22956,0
22957,1
22958,1
22959,1
22960,0
22961,1
22962,0
22963,1
22964,0
22965,1
22966,0
22967,1
22968,1
22969,1
