loan_id,m13
17146,1
17147,0
17148,1
17149,0
17150,0
17151,1
17152,0
17153,1
17154,1
17155,1
17156,0
17157,1
17158,1
17159,1
17160,0
17161,1
17162,1
17163,1
17164,0
17165,1
17166,0
17167,1
17168,0
17169,1
17170,0
17171,1
17172,1
17173,1
17174,0
17175,1
17176,0
17177,1
17178,1
17179,0
17180,1
17181,0
17182,1
17183,1
17184,1
17185,0
17186,1
17187,0
17188,1
17189,1
17190,1
17191,0
17192,0
17193,1
17194,0
17195,1
17196,1
17197,1
17198,0
17199,1
17200,1
17201,1
17202,1
17203,0
17204,0
17205,1
17206,1
17207,1
17208,0
17209,1
17210,0
17211,1
17212,1
17213,0
17214,1
17215,0
17216,1
17217,1
17218,1
17219,1
17220,1
17221,1
17222,1
17223,0
17224,1
17225,1
17226,0
17227,1
17228,1
17229,0
17230,1
17231,1
17232,0
17233,1
17234,1
17235,0
17236,1
17237,0
17238,0
17239,1
17240,0
17241,1
17242,0
17243,1
17244,0
17245,1
17246,1
17247,0
17248,1
17249,1
17250,1
17251,0
17252,1
17253,0
17254,0
17255,0
17256,1
17257,0
17258,1
17259,0
17260,0
17261,0
17262,1
17263,1
17264,1
17265,1
17266,0
17267,0
17268,0
17269,0
17270,1
17271,1
17272,0
17273,0
17274,1
17275,1
17276,1
17277,1
17278,0
17279,1
17280,1
17281,1
17282,1
17283,1
17284,1
17285,1
17286,1
17287,0
17288,0
17289,1
17290,1
17291,0
17292,1
17293,0
17294,0
17295,1
17296,0
17297,1
17298,1
17299,0
17300,1
17301,1
17302,0
17303,1
17304,1
17305,1
17306,1
17307,1
17308,1
17309,1
17310,1
17311,1
17312,0
17313,1
17314,1
17315,0
17316,1
17317,1
17318,1
17319,1
17320,1
17321,0
17322,1
17323,0
17324,1
17325,0
17326,1
17327,1
17328,1
17329,1
17330,1
17331,1
17332,1
17333,0
17334,0
17335,1
17336,1
17337,0
17338,1
17339,0
17340,1
17341,0
17342,0
17343,0
17344,1
17345,0
17346,0
17347,0
17348,0
17349,0
17350,1
17351,1
17352,0
17353,0
17354,0
17355,1
17356,1
17357,1
17358,0
17359,0
17360,1
17361,0
17362,1
17363,1
17364,0
17365,0
17366,0
17367,1
17368,0
17369,1
17370,1
17371,1
17372,1
17373,0
17374,1
17375,1
17376,1
17377,0
17378,0
17379,0
17380,0
17381,0
17382,1
17383,1
17384,0
17385,1
17386,1
17387,1
17388,1
17389,0
17390,1
17391,0
17392,1
17393,1
17394,1
17395,1
17396,1
17397,0
17398,1
17399,0
17400,0
17401,1
17402,1
17403,0
17404,0
17405,1
17406,1
17407,1
17408,1
17409,0
17410,0
17411,0
17412,1
17413,1
17414,0
17415,0
17416,1
17417,1
17418,0
17419,0
17420,0
17421,0
17422,1
17423,0
17424,0
17425,0
17426,0
17427,0
17428,1
17429,1
17430,1
17431,1
17432,1
17433,1
17434,1
17435,0
17436,1
17437,0
17438,1
17439,1
17440,0
17441,0
17442,0
17443,0
17444,0
17445,1
17446,1
17447,0
17448,1
17449,0
17450,0
17451,1
17452,1
17453,0
17454,0
17455,0
17456,0
17457,0
17458,1
17459,1
17460,1
17461,1
17462,1
17463,1
17464,0
17465,1
17466,1
17467,1
17468,1
17469,0
17470,1
17471,1
17472,1
17473,1
17474,1
17475,1
17476,1
17477,1
17478,1
17479,0
17480,0
17481,1
17482,0
17483,0
17484,0
17485,0
17486,0
17487,1
17488,1
17489,0
17490,1
17491,0
17492,0
17493,0
17494,1
17495,0
17496,0
17497,1
17498,1
17499,1
17500,0
17501,1
17502,1
17503,1
17504,1
17505,1
17506,1
17507,1
17508,1
17509,1
17510,1
17511,1
17512,0
17513,1
17514,1
17515,0
17516,0
17517,1
17518,1
17519,0
17520,1
17521,1
17522,1
17523,1
17524,1
17525,0
17526,0
17527,1
17528,1
17529,0
17530,1
17531,1
17532,1
17533,1
17534,1
17535,0
17536,1
17537,1
17538,0
17539,1
17540,1
17541,1
17542,1
17543,0
17544,1
17545,1
17546,0
17547,0
17548,1
17549,1
17550,0
17551,1
17552,1
17553,1
17554,0
17555,0
17556,0
17557,1
17558,0
17559,1
17560,0
17561,0
17562,1
17563,1
17564,0
17565,1
17566,1
17567,1
17568,0
17569,1
17570,1
17571,1
17572,1
17573,1
17574,1
17575,0
17576,1
17577,1
17578,0
17579,0
17580,0
17581,0
17582,0
17583,1
17584,1
17585,1
17586,0
17587,1
17588,1
17589,1
17590,0
17591,1
17592,1
17593,0
17594,0
17595,1
17596,1
17597,0
17598,1
17599,1
17600,1
17601,0
17602,1
17603,1
17604,1
17605,0
17606,1
17607,1
17608,1
17609,0
17610,0
17611,1
17612,1
17613,1
17614,1
17615,1
17616,1
17617,1
17618,1
17619,1
17620,1
17621,1
17622,1
17623,1
17624,1
17625,1
17626,0
17627,1
17628,1
17629,1
17630,0
17631,0
17632,1
17633,0
17634,1
17635,1
17636,1
17637,1
17638,0
17639,1
17640,0
17641,0
17642,0
17643,1
17644,0
17645,0
17646,0
17647,1
17648,0
17649,0
17650,1
17651,1
17652,0
17653,0
17654,0
17655,1
17656,0
17657,0
17658,1
17659,1
17660,1
17661,0
17662,0
17663,1
17664,0
17665,0
17666,1
17667,1
17668,1
17669,1
17670,1
17671,1
17672,0
17673,0
17674,1
17675,1
17676,1
17677,1
17678,1
17679,1
17680,1
17681,0
17682,1
17683,0
17684,1
17685,1
17686,0
17687,0
17688,1
17689,1
17690,0
17691,1
17692,1
17693,1
17694,1
17695,1
17696,0
17697,1
17698,0
17699,1
17700,0
17701,1
17702,0
17703,1
17704,1
17705,1
17706,1
17707,1
17708,0
17709,1
17710,0
17711,1
17712,1
17713,1
17714,0
17715,1
17716,1
17717,1
17718,0
17719,1
17720,1
17721,0
17722,0
17723,1
17724,0
17725,0
17726,0
17727,0
17728,1
17729,0
17730,0
17731,0
17732,0
17733,1
17734,1
17735,1
17736,0
17737,0
17738,1
17739,1
17740,1
17741,1
17742,1
17743,0
17744,0
17745,1
17746,1
17747,0
17748,1
17749,1
17750,0
17751,1
17752,1
17753,1
17754,0
17755,1
17756,1
17757,1
17758,0
17759,0
17760,1
17761,1
17762,1
17763,1
17764,1
17765,0
17766,0
17767,0
17768,1
17769,1
17770,0
17771,1
17772,0
17773,1
17774,1
17775,0
17776,1
17777,0
17778,1
17779,0
17780,0
17781,0
17782,1
17783,0
17784,0
17785,0
17786,1
17787,1
17788,1
17789,1
17790,0
17791,1
17792,0
17793,0
17794,1
17795,1
17796,1
17797,1
17798,1
17799,0
17800,1
17801,1
17802,1
17803,1
17804,1
17805,0
17806,1
17807,1
17808,1
17809,1
17810,1
17811,1
17812,1
17813,1
17814,0
17815,1
17816,0
17817,1
17818,1
17819,0
17820,1
17821,1
17822,1
17823,0
17824,1
17825,1
17826,1
17827,0
17828,0
17829,1
17830,1
17831,1
17832,0
17833,1
17834,1
17835,0
17836,0
17837,0
17838,0
17839,1
17840,0
17841,1
17842,1
17843,1
17844,1
17845,0
17846,1
17847,0
17848,1
17849,0
17850,1
17851,0
17852,1
17853,1
17854,1
17855,0
17856,0
17857,1
17858,0
17859,1
17860,1
17861,1
17862,1
17863,0
17864,0
17865,1
17866,1
17867,0
17868,1
17869,0
17870,1
17871,0
17872,1
17873,0
17874,1
17875,1
17876,0
17877,1
17878,1
17879,1
17880,1
17881,0
17882,0
17883,1
17884,0
17885,0
17886,1
17887,1
17888,1
17889,1
17890,1
17891,1
17892,1
17893,0
17894,0
17895,0
17896,1
17897,1
17898,1
17899,1
17900,0
17901,1
17902,0
17903,0
17904,0
17905,0
17906,1
17907,0
17908,1
17909,0
17910,1
17911,0
17912,1
17913,0
17914,1
17915,0
17916,1
17917,1
17918,0
17919,1
17920,1
17921,1
17922,0
17923,1
17924,1
17925,1
17926,0
17927,1
17928,0
17929,1
17930,1
17931,1
17932,1
17933,1
17934,0
17935,1
17936,0
17937,1
17938,0
17939,1
17940,0
17941,1
17942,1
17943,1
17944,0
17945,0
17946,1
17947,0
17948,1
17949,0
17950,1
17951,1
17952,1
17953,0
17954,1
17955,1
17956,1
17957,1
17958,1
17959,1
17960,0
17961,1
17962,1
17963,1
17964,0
17965,0
17966,1
17967,1
17968,0
17969,0
17970,0
17971,0
17972,0
17973,1
17974,0
17975,0
17976,1
17977,1
17978,1
17979,1
17980,0
17981,1
17982,0
17983,0
17984,0
17985,0
17986,0
17987,1
17988,1
17989,1
17990,0
17991,1
17992,1
17993,1
17994,1
17995,1
17996,0
17997,1
17998,0
17999,1
18000,1
18001,1
18002,1
18003,0
18004,0
18005,1
18006,1
18007,0
18008,1
18009,0
18010,1
18011,1
18012,1
18013,0
18014,1
18015,1
18016,1
18017,1
18018,1
18019,1
18020,0
18021,0
18022,0
18023,1
18024,0
18025,0
18026,0
18027,1
18028,1
18029,1
18030,0
18031,1
18032,1
18033,1
18034,1
18035,1
18036,0
18037,0
18038,1
18039,0
18040,0
18041,0
18042,1
18043,1
18044,0
18045,0
18046,1
18047,1
18048,1
18049,0
18050,0
18051,1
18052,1
18053,1
18054,1
18055,0
18056,0
18057,1
18058,0
18059,1
18060,1
18061,1
18062,0
18063,0
18064,1
18065,1
18066,1
18067,0
18068,1
18069,1
18070,0
18071,1
18072,0
18073,1
18074,0
18075,0
18076,0
18077,1
18078,1
18079,1
18080,1
18081,1
18082,0
18083,0
18084,0
18085,0
18086,0
18087,1
18088,1
18089,1
18090,1
18091,1
18092,1
18093,1
18094,0
18095,1
18096,1
18097,1
18098,0
18099,1
18100,0
18101,1
18102,0
18103,1
18104,1
18105,0
18106,1
18107,1
18108,0
18109,0
18110,0
18111,1
18112,1
18113,0
18114,1
18115,1
18116,0
18117,1
18118,1
18119,1
18120,1
18121,1
18122,0
18123,0
18124,0
18125,0
18126,1
18127,1
18128,1
18129,1
18130,1
18131,1
18132,0
18133,1
18134,0
18135,1
18136,1
18137,1
18138,0
18139,0
18140,1
18141,1
18142,1
18143,1
18144,1
18145,0
18146,1
18147,0
18148,0
18149,1
18150,0
18151,0
18152,1
18153,0
18154,1
18155,1
18156,1
18157,1
18158,1
18159,0
18160,1
18161,1
18162,1
18163,0
18164,1
18165,0
18166,1
18167,1
18168,0
18169,1
18170,0
18171,1
18172,0
18173,1
18174,1
18175,1
18176,0
18177,1
18178,1
18179,1
18180,1
18181,1
18182,1
18183,0
18184,0
18185,1
18186,1
18187,1
18188,1
18189,1
18190,0
18191,0
18192,1
18193,0
18194,1
18195,0
18196,1
18197,0
18198,1
18199,1
18200,1
18201,1
18202,0
18203,0
18204,1
18205,1
18206,1
18207,1
18208,1
18209,1
18210,0
18211,1
18212,1
18213,1
18214,1
18215,0
18216,1
18217,1
18218,1
18219,1
18220,1
18221,1
18222,1
18223,1
18224,1
18225,1
18226,0
18227,1
18228,1
18229,1
18230,1
18231,1
18232,0
18233,1
18234,1
18235,1
18236,1
18237,1
18238,1
18239,1
18240,1
18241,1
18242,1
18243,1
18244,0
18245,1
18246,0
18247,1
18248,1
18249,1
18250,0
18251,1
18252,0
18253,1
18254,0
18255,0
18256,1
18257,0
18258,1
18259,1
18260,1
18261,1
18262,1
18263,1
18264,1
18265,1
18266,0
18267,1
18268,1
18269,0
18270,0
18271,0
18272,0
18273,1
18274,0
18275,1
18276,0
18277,0
18278,1
18279,1
18280,1
18281,1
18282,1
18283,1
18284,0
18285,0
18286,1
18287,1
18288,1
18289,1
18290,1
18291,1
18292,0
18293,0
18294,1
18295,0
18296,0
18297,1
18298,1
18299,0
18300,0
18301,1
18302,0
18303,1
18304,1
18305,1
18306,1
18307,0
18308,1
18309,1
18310,1
18311,1
18312,1
18313,1
18314,0
18315,1
18316,0
18317,1
18318,1
18319,1
18320,0
18321,1
18322,1
18323,1
18324,1
18325,0
18326,1
18327,1
18328,0
18329,0
18330,1
18331,0
18332,0
18333,1
18334,0
18335,0
18336,1
18337,1
18338,1
18339,0
18340,0
18341,1
18342,1
18343,0
18344,0
18345,1
18346,1
18347,1
18348,1
18349,0
18350,1
18351,1
18352,0
18353,0
18354,1
18355,1
18356,1
18357,1
18358,1
18359,1
18360,0
18361,1
18362,1
18363,0
18364,1
18365,0
18366,1
18367,0
18368,1
18369,1
18370,1
18371,0
18372,0
18373,1
18374,1
18375,1
18376,0
18377,1
18378,1
18379,1
18380,1
18381,1
18382,1
18383,1
18384,1
18385,1
18386,0
18387,1
18388,0
18389,0
18390,1
18391,0
18392,1
18393,1
18394,1
18395,1
18396,0
18397,1
18398,0
18399,1
18400,1
18401,1
18402,1
18403,0
18404,1
18405,1
18406,0
18407,0
18408,1
18409,0
18410,1
18411,1
18412,0
18413,0
18414,0
18415,1
18416,1
18417,1
18418,1
18419,1
18420,0
18421,0
18422,1
18423,1
18424,1
18425,1
18426,1
18427,0
18428,1
18429,0
18430,1
18431,0
18432,1
18433,1
18434,0
18435,0
18436,1
18437,1
18438,1
18439,0
18440,1
18441,1
18442,0
18443,1
18444,1
18445,0
18446,1
18447,1
18448,0
18449,1
18450,1
18451,0
18452,0
18453,1
18454,0
18455,1
18456,1
18457,0
18458,1
18459,0
18460,1
18461,0
18462,0
18463,0
18464,1
18465,0
18466,1
18467,1
18468,1
18469,0
18470,1
18471,0
18472,1
18473,0
18474,0
18475,0
18476,1
18477,0
18478,1
18479,1
18480,1
18481,0
18482,1
18483,1
18484,1
18485,0
18486,0
18487,1
18488,0
18489,1
18490,1
18491,1
18492,0
18493,0
18494,1
18495,1
18496,0
18497,0
18498,0
18499,1
18500,1
18501,1
18502,1
18503,0
18504,0
18505,1
18506,1
18507,1
18508,0
18509,0
18510,0
18511,1
18512,0
18513,0
18514,1
18515,0
18516,1
18517,1
18518,0
18519,0
18520,1
18521,1
18522,0
18523,0
18524,1
18525,1
18526,1
18527,1
18528,1
18529,0
18530,1
18531,0
18532,0
18533,1
18534,1
18535,0
18536,1
18537,1
18538,1
18539,1
18540,0
18541,1
18542,1
18543,0
18544,1
18545,1
18546,1
18547,1
18548,0
18549,1
18550,1
18551,0
18552,1
18553,1
18554,1
18555,0
18556,0
18557,0
18558,0
18559,0
18560,1
18561,0
18562,0
18563,0
18564,1
18565,1
18566,0
18567,0
18568,0
18569,1
18570,1
18571,1
18572,0
18573,1
18574,1
18575,1
18576,1
18577,1
18578,1
18579,1
18580,1
18581,1
18582,0
18583,1
18584,1
18585,1
18586,1
18587,1
18588,1
18589,0
18590,0
18591,1
18592,0
18593,1
18594,1
18595,0
18596,1
18597,0
18598,1
18599,1
18600,0
18601,0
18602,0
18603,1
18604,1
18605,1
18606,1
18607,1
18608,1
18609,0
18610,0
18611,1
18612,1
18613,0
18614,0
18615,1
18616,1
18617,1
18618,1
18619,1
18620,0
18621,1
18622,1
18623,1
18624,1
18625,0
18626,1
18627,0
18628,0
18629,1
18630,1
18631,1
18632,1
18633,0
18634,1
18635,0
18636,0
18637,1
18638,1
18639,0
18640,0
18641,1
18642,1
18643,0
18644,1
18645,1
18646,0
18647,0
18648,1
18649,0
18650,0
18651,1
18652,1
18653,0
18654,0
18655,0
18656,1
18657,1
18658,0
18659,1
18660,0
18661,1
18662,1
18663,0
18664,0
18665,1
18666,0
18667,1
18668,1
18669,1
18670,0
18671,0
18672,1
18673,0
18674,0
18675,1
18676,1
18677,0
18678,1
18679,0
18680,1
18681,1
18682,1
18683,0
18684,1
18685,0
18686,1
18687,0
18688,0
18689,1
18690,0
18691,0
18692,1
18693,1
18694,1
18695,1
18696,1
18697,0
18698,1
18699,0
18700,0
18701,0
18702,1
18703,1
18704,1
18705,1
18706,0
18707,0
18708,0
18709,1
18710,0
18711,0
18712,1
18713,1
18714,1
18715,1
18716,1
18717,1
18718,0
18719,1
18720,1
18721,1
18722,1
18723,1
18724,0
18725,1
18726,0
18727,0
18728,0
18729,0
18730,0
18731,1
18732,1
18733,0
18734,0
18735,1
18736,1
18737,1
18738,0
18739,0
18740,1
18741,0
18742,1
18743,0
18744,0
18745,0
18746,1
18747,0
18748,1
18749,1
18750,1
18751,1
18752,0
18753,1
18754,1
18755,0
18756,1
18757,0
18758,1
18759,0
18760,1
18761,1
18762,0
18763,0
18764,1
18765,1
18766,1
18767,1
18768,1
18769,0
18770,1
18771,1
18772,0
18773,0
18774,0
18775,0
18776,1
18777,1
18778,1
18779,0
18780,0
18781,0
18782,1
18783,0
18784,1
18785,1
18786,0
18787,1
18788,0
18789,0
18790,1
18791,1
18792,1
18793,0
18794,1
18795,1
18796,0
18797,1
18798,0
18799,0
18800,1
18801,0
18802,1
18803,1
18804,0
18805,1
18806,0
18807,1
18808,0
18809,1
18810,1
18811,1
18812,0
18813,0
18814,1
18815,0
18816,0
18817,0
18818,0
18819,1
18820,1
18821,0
18822,0
18823,1
18824,0
18825,1
18826,1
18827,1
18828,1
18829,0
18830,1
18831,1
18832,1
18833,1
18834,1
18835,1
18836,0
18837,0
18838,1
18839,0
18840,1
18841,1
18842,1
18843,0
18844,0
18845,1
18846,0
18847,1
18848,0
18849,1
18850,0
18851,1
18852,0
18853,1
18854,0
18855,1
18856,0
18857,1
18858,1
18859,1
18860,0
18861,0
18862,1
18863,0
18864,1
18865,1
18866,0
18867,1
18868,1
18869,1
18870,1
18871,1
18872,1
18873,0
18874,0
18875,0
18876,1
18877,1
18878,1
18879,1
18880,1
18881,0
18882,0
18883,0
18884,1
18885,1
18886,0
18887,1
18888,0
18889,1
18890,1
18891,1
18892,1
18893,1
18894,0
18895,0
18896,1
18897,0
18898,1
18899,0
18900,1
18901,0
18902,1
18903,1
18904,0
18905,1
18906,0
18907,1
18908,0
18909,1
18910,0
18911,1
18912,1
18913,0
18914,1
18915,1
18916,1
18917,1
18918,0
18919,0
18920,1
18921,0
18922,0
18923,0
18924,0
18925,0
18926,1
18927,1
18928,0
18929,1
18930,1
18931,1
18932,1
18933,1
18934,1
18935,1
18936,1
18937,1
18938,0
18939,0
18940,1
18941,1
18942,1
18943,1
18944,1
18945,1
18946,1
18947,1
18948,0
18949,0
18950,1
18951,0
18952,0
18953,0
18954,0
18955,0
18956,0
18957,1
18958,1
18959,0
18960,0
18961,1
18962,1
18963,0
18964,1
18965,0
18966,0
18967,1
18968,0
18969,1
18970,0
18971,1
18972,0
18973,0
18974,1
18975,1
18976,0
18977,1
18978,1
18979,1
18980,1
18981,0
18982,1
18983,0
18984,0
18985,1
18986,1
18987,0
18988,1
18989,1
18990,1
18991,0
18992,1
18993,1
18994,1
18995,1
18996,1
18997,1
18998,1
18999,1
19000,1
19001,1
19002,1
19003,0
19004,1
19005,0
19006,1
19007,1
19008,0
19009,1
19010,0
19011,0
19012,1
19013,1
19014,1
19015,1
19016,1
19017,0
19018,1
19019,1
19020,0
19021,1
19022,1
19023,1
19024,0
19025,0
19026,0
19027,0
19028,1
19029,0
19030,1
19031,1
19032,0
19033,0
19034,0
19035,1
19036,1
19037,1
19038,1
19039,0
19040,0
19041,0
19042,0
19043,1
19044,1
19045,1
19046,1
19047,1
19048,0
19049,1
19050,1
19051,1
19052,1
19053,1
19054,1
19055,1
19056,1
19057,1
19058,1
19059,1
19060,0
19061,1
19062,0
19063,0
19064,0
19065,0
19066,0
19067,1
19068,1
19069,0
19070,1
19071,1
19072,1
19073,1
19074,0
19075,1
19076,1
19077,1
19078,1
19079,0
19080,1
19081,0
19082,1
19083,1
19084,1
19085,1
19086,1
19087,1
19088,1
19089,1
19090,1
19091,0
19092,0
19093,1
19094,1
19095,0
19096,1
19097,0
19098,0
19099,0
19100,0
19101,1
19102,1
19103,0
19104,0
19105,1
19106,0
19107,0
19108,1
19109,0
19110,0
19111,1
19112,1
19113,0
19114,0
19115,1
19116,1
19117,0
19118,1
19119,0
19120,1
19121,1
19122,1
19123,1
19124,1
19125,1
19126,0
19127,1
19128,0
19129,0
19130,0
19131,0
19132,1
19133,1
19134,1
19135,1
19136,0
19137,1
19138,0
19139,0
19140,1
19141,1
19142,0
19143,0
19144,1
19145,1
19146,1
19147,1
19148,0
19149,1
19150,1
19151,1
19152,1
19153,0
19154,0
19155,1
19156,1
19157,0
19158,1
19159,0
19160,1
19161,1
19162,1
19163,1
19164,0
19165,0
19166,1
19167,0
19168,0
19169,0
19170,1
19171,0
19172,1
19173,1
19174,1
19175,1
19176,0
19177,1
19178,1
19179,0
19180,1
19181,0
19182,0
19183,1
19184,1
19185,1
19186,1
19187,1
19188,1
19189,0
19190,0
19191,1
19192,1
19193,1
19194,1
19195,0
19196,1
19197,1
19198,0
19199,0
19200,0
19201,0
19202,1
19203,1
19204,1
19205,0
19206,1
19207,0
19208,0
19209,0
19210,0
19211,1
19212,0
19213,1
19214,1
19215,1
19216,0
19217,1
19218,0
19219,0
19220,0
19221,0
19222,1
19223,0
19224,1
19225,1
19226,0
19227,0
19228,1
19229,1
19230,1
19231,1
19232,0
19233,1
19234,1
19235,0
19236,1
19237,1
19238,0
19239,0
19240,1
19241,0
19242,0
19243,1
19244,1
19245,1
19246,1
19247,0
19248,0
19249,0
19250,1
19251,1
19252,1
19253,1
19254,0
19255,1
19256,0
19257,0
19258,1
19259,0
19260,0
19261,1
19262,0
19263,0
19264,0
19265,1
19266,1
19267,1
19268,0
19269,1
19270,0
19271,1
19272,1
19273,1
19274,1
19275,1
19276,1
19277,0
19278,0
19279,1
19280,1
19281,1
19282,0
19283,0
19284,0
19285,0
19286,1
19287,0
19288,1
19289,1
19290,0
19291,1
19292,1
19293,0
19294,1
19295,0
19296,0
19297,0
19298,1
19299,0
19300,0
19301,1
19302,0
19303,1
19304,0
19305,1
19306,1
19307,1
19308,0
19309,0
19310,0
19311,1
19312,0
19313,1
19314,0
19315,1
19316,1
19317,1
19318,1
19319,1
19320,0
19321,1
19322,0
19323,1
19324,1
19325,0
19326,0
19327,1
19328,1
19329,0
19330,0
19331,1
19332,1
19333,1
19334,1
19335,1
19336,1
19337,1
19338,0
19339,1
19340,1
19341,1
19342,1
19343,1
19344,1
19345,1
19346,1
19347,0
19348,0
19349,1
19350,0
19351,0
19352,1
19353,0
19354,1
19355,1
19356,0
19357,1
19358,1
19359,1
19360,1
19361,0
19362,1
19363,0
19364,1
19365,0
19366,1
19367,1
19368,0
19369,1
19370,1
19371,0
19372,1
19373,1
19374,1
19375,1
19376,1
19377,0
19378,1
19379,1
19380,1
19381,0
19382,0
19383,1
19384,1
19385,1
19386,1
19387,0
19388,0
19389,1
19390,0
19391,1
19392,1
19393,1
19394,1
19395,1
19396,0
19397,1
19398,1
19399,1
19400,1
19401,0
19402,1
19403,1
19404,1
19405,0
19406,1
19407,0
19408,0
19409,1
19410,1
19411,1
19412,0
19413,1
19414,1
19415,0
19416,1
19417,1
19418,0
19419,0
19420,1
19421,1
19422,0
19423,1
19424,1
19425,1
19426,1
19427,1
19428,0
19429,1
19430,1
19431,0
19432,1
19433,0
19434,0
19435,1
19436,1
19437,1
19438,1
19439,1
19440,1
19441,1
19442,0
19443,1
19444,1
19445,1
19446,1
19447,1
19448,1
19449,1
19450,1
19451,1
19452,0
19453,1
19454,1
19455,0
19456,0
19457,0
19458,1
19459,0
19460,1
19461,1
19462,1
19463,1
19464,1
19465,1
19466,1
19467,1
19468,1
19469,1
19470,1
19471,1
19472,0
19473,1
19474,0
19475,1
19476,0
19477,0
19478,0
19479,1
19480,1
19481,1
19482,0
19483,0
19484,0
19485,0
19486,0
19487,1
19488,0
19489,1
19490,0
19491,1
19492,1
19493,0
19494,0
19495,0
19496,1
19497,1
19498,1
19499,1
19500,0
19501,0
19502,1
19503,1
19504,1
19505,0
19506,1
19507,1
19508,0
19509,0
19510,0
19511,1
19512,1
19513,1
19514,0
19515,1
19516,0
19517,1
19518,1
19519,1
19520,1
19521,1
19522,1
19523,1
19524,1
19525,0
19526,1
19527,1
19528,1
19529,1
19530,1
19531,1
19532,1
19533,1
19534,1
19535,0
19536,1
19537,0
19538,0
19539,1
19540,0
19541,1
19542,1
19543,1
19544,1
19545,1
19546,0
19547,1
19548,0
19549,1
19550,1
19551,1
19552,1
19553,1
19554,1
19555,0
19556,1
19557,1
19558,1
19559,0
19560,0
19561,1
19562,1
19563,1
19564,1
19565,1
19566,1
19567,1
19568,1
19569,0
19570,0
19571,1
19572,0
19573,0
19574,1
19575,1
19576,0
19577,1
19578,1
19579,1
19580,1
19581,1
19582,1
19583,0
19584,1
19585,0
19586,0
19587,0
19588,1
19589,0
19590,0
19591,1
19592,0
19593,1
19594,0
19595,0
19596,0
19597,1
19598,1
19599,1
19600,1
19601,0
19602,1
19603,1
19604,1
19605,0
19606,1
19607,1
19608,1
19609,1
19610,1
19611,0
19612,0
19613,0
19614,1
19615,0
19616,0
19617,0
19618,1
19619,1
19620,1
19621,1
19622,1
19623,1
19624,1
19625,0
19626,1
19627,1
19628,0
19629,1
19630,1
19631,1
19632,1
19633,0
19634,1
19635,0
19636,1
19637,1
19638,1
19639,1
19640,1
19641,1
19642,1
19643,1
19644,1
19645,1
19646,1
19647,0
19648,1
19649,1
19650,1
19651,0
19652,0
19653,0
19654,0
19655,0
19656,1
19657,1
19658,0
19659,1
19660,1
19661,0
19662,1
19663,1
19664,1
19665,1
19666,1
19667,1
19668,1
19669,1
19670,1
19671,1
19672,1
19673,1
19674,1
19675,1
19676,1
19677,1
19678,1
19679,1
19680,0
19681,1
19682,0
19683,1
19684,1
19685,1
19686,0
19687,0
19688,0
19689,1
19690,1
19691,1
19692,1
19693,1
19694,1
19695,0
19696,0
19697,1
19698,0
19699,1
19700,1
19701,1
19702,1
19703,0
19704,1
19705,1
19706,1
19707,0
19708,1
19709,0
19710,1
19711,1
19712,1
19713,1
19714,0
19715,0
19716,1
19717,1
19718,1
19719,0
19720,1
19721,1
19722,0
19723,1
19724,0
19725,1
19726,1
19727,0
19728,0
19729,1
19730,1
19731,0
19732,1
19733,0
19734,1
19735,1
19736,0
19737,1
19738,1
19739,1
19740,1
19741,0
19742,1
19743,1
19744,0
19745,0
19746,1
19747,1
19748,0
19749,1
19750,0
19751,0
19752,0
19753,1
19754,1
19755,0
19756,1
19757,1
19758,1
19759,1
19760,1
19761,1
19762,1
19763,1
19764,1
19765,1
19766,1
19767,0
19768,1
19769,1
19770,1
19771,0
19772,0
19773,0
19774,1
19775,0
19776,1
19777,1
19778,1
19779,0
19780,1
19781,1
19782,1
19783,0
19784,0
19785,0
19786,0
19787,0
19788,0
19789,1
19790,0
19791,0
19792,1
19793,1
19794,1
19795,1
19796,1
19797,0
19798,1
19799,1
19800,1
19801,1
19802,1
19803,0
19804,0
19805,1
19806,1
19807,1
19808,0
19809,1
19810,0
19811,1
19812,1
19813,1
19814,1
19815,1
19816,0
19817,1
19818,1
19819,1
19820,0
19821,1
19822,1
19823,1
19824,1
19825,1
19826,1
19827,0
19828,0
19829,1
19830,0
19831,1
19832,1
19833,1
19834,1
19835,1
19836,1
19837,1
19838,1
19839,0
19840,1
19841,1
19842,1
19843,1
19844,0
19845,0
19846,0
19847,1
19848,0
19849,1
19850,1
19851,0
19852,0
19853,1
19854,0
19855,0
19856,1
19857,0
19858,0
19859,1
19860,1
19861,0
19862,0
19863,0
19864,1
19865,0
19866,1
19867,0
19868,0
19869,1
19870,1
19871,1
19872,1
19873,1
19874,0
19875,0
19876,1
19877,1
19878,1
19879,1
19880,0
19881,1
19882,1
19883,1
19884,1
19885,0
19886,0
19887,0
19888,0
19889,1
19890,1
19891,1
19892,1
19893,0
19894,1
19895,1
19896,1
19897,1
19898,1
19899,1
19900,1
19901,1
19902,1
19903,1
19904,0
19905,1
19906,1
19907,1
19908,1
19909,1
19910,1
19911,1
19912,1
19913,0
19914,1
19915,0
19916,1
19917,1
19918,1
19919,1
19920,1
19921,1
19922,0
19923,1
19924,0
19925,1
19926,1
19927,1
19928,0
19929,1
19930,1
19931,1
19932,1
19933,1
19934,1
19935,1
19936,1
19937,1
19938,1
19939,0
19940,0
19941,1
19942,1
19943,1
